2008-12-04  Wojciech Polak  <polak@gnu.org>

	wint_t.m4, xalloc.m4, xsize.m4: Remove.

	* alloca.c, allocsa.c, allocsa.h, asprintf.c, basename.c, error.c,
	error.h, exit.h, exitfail.c, exitfail.h, fnmatch.c, fnmatch_.h,
	fnmatch_loop.c, getpass.c, getpass.h, intprops.h, malloc.c,
	mbswidth.c, mbswidth.h, md5.c, md5.h, obstack.c, obstack.h,
	realloc.c, setenv.c, setenv.h, snprintf.c, snprintf.h, stdbool.h,
	stdbool_.h, strcasecmp.c, strncasecmp.c, strsignal.c, strtok_r.c,
	unsetenv.c, utmp.c, vasprintf.c, vasprintf.h, vsyslog.c,
	xalloc-die.c, xalloc.h, xalloc_die.c, xmalloc.c, xsize.h,
	xstrdup.c: Remove.
	
	* alloca.c, alloca_.h, argp-ba.c, argp-eexst.c, argp-fmtstream.c,
	argp-fmtstream.h, argp-fs-xinl.c, argp-help.c, argp-namefrob.h,
	argp-parse.c, argp-pin.c, argp-pv.c, argp-pvh.c, argp-xinl.c,
	argp.h, asnprintf.c, fnmatch.c, fnmatch_.h, fnmatch_loop.c,
	getdelim.c, getdelim.h, getline.c, getline.h, getlogin_r.c,
	getlogin_r.h, getndelim2.c, getndelim2.h, getopt.c, getopt.h,
	getopt1.c, getopt_.h, getopt_int.h, gettext.h, glob-libc.h,
	glob.c, glob_.h, malloc.c, mbchar.c, mbchar.h, mbuiter.h,
	memchr.c, mempcpy.c, mempcpy.h, minmax.h, pin.c, printf-args.c,
	printf-args.h, printf-parse.c, printf-parse.h, regcomp.c, regex.c,
	regex.h, regex_internal.c, regex_internal.h, regexec.c,
	stat-macros.h, stdbool_.h, stdint_.h, strcase.h, strcasecmp.c,
	strchrnul.c, strchrnul.h, strdup.c, strdup.h, strncasecmp.c,
	strndup.c, strndup.h, strnlen.c, strnlen.h, strnlen1.c,
	strnlen1.h, strtok_r.c, strtok_r.h, sysexit_.h, unlocked-io.h,
	vasnprintf.c, vasnprintf.h, vsnprintf.c, vsnprintf.h, wcwidth.h,
	xsize.h: Remove.
	
2007-11-17  Sergey Poznyakoff  <gray@gnu.org.ua>

	* mailbox/sha1.h: Remove.
	* include/mailutils/sha1.h: Add.
	* mailbox/md5.h: Remove.
	* include/mailutils/md5.h: Add.
	* include/mailutils/Makefile.am: Update.
	* mailbox/Makefile.am: Update.
	* libproto/pop/mbox.c, libproto/pop/pop3_apop.c,
	libproto/pop/pop3_stls.c, mailbox/md5.c, mailbox/message.c,
	mailbox/sha1.c, pop3d/apop.c, pop3d/pop3d.h, sql/mysql.c: Fix
	usage of sha1_ and md5_.
	* mailbox/mu_auth.c, mailbox/mutil.c, mailbox/rfc2047.c: Eliminate
	strtok_r.

	* auth/sql.h (mu_internal_sql_config): Move to ...
	* include/mailutils/sql.h: ... here
	* imap4d/auth_gsasl.c: Bugfix.

	Move rc file and argp parsing into separate abstract layers.
	
	* include/mailutils/gocs.h, include/mailutils/pam.h,
	include/mailutils/radius.h, include/mailutils/syslog.h: New files
	* lib/argpinit.c, lib/muinit.c, lib/muinit.h: New files.
	* libsieve/conf.c: New file.

	* libcfg: New directory
	* libcfg/libcfg.h, libcfg/auth.c, libcfg/common.c, libcfg/init.c,
	libcfg/gsasl.c, libcfg/pam.c, libcfg/radius.c, libcfg/sieve.c,
	libcfg/sql.c, libcfg/tls.c, libcfg/virtdomain.c,
	libcfg/.cvsignore: New files.

	* libargp: New directory
	* libargp/auth.c, libargp/cmdline.h, libargp/common.c,
	libargp/gsasl.c, libargp/mu_argp.h, libargp/mu_argp.c,
	libargp/pam.c, libargp/radius.c, libargp/sieve.c, libargp/sql.c,
	libargp/tls.c, libargp/virtdomain.c, libargp/.cvsignore: New
	files.
	
	* mailbox/.cvsignore: Add cfg_parser.c and cfg_parser.h.
	* mailbox/gocs.c: New file.
	* Makefile.am (SUBDIRS): Add libargp and libcfg.
	* configure.ac (MU_APP_LIBRARIES): New variable
	(MU_COMMON_INCLUDES): add libargp and libcfg
	(AC_CONFIG_FILES): Add libargp and libcfg.

	* auth/gsasl.c, auth/pam.c, auth/radius.c, auth/sql.c, auth/sql.h,
	auth/tls.c, auth/virtual.c, comsat/comsat.h, frm/frm.h,
	guimb/guimb.h, imap4d/imap4d.h, include/mailutils/gsasl.h,
	include/mailutils/libsieve.h, include/mailutils/mailutils.h,
	include/mailutils/mu_auth.h, include/mailutils/tls.h,
	include/mailutils/sql.h, maidag/maidag.h, mail/mail.h,
	mail.local/mail.local.h, mailbox/daemon.c, mailbox/system.c,
	mh/mh_argp.c, mh/mh_getopt.h, pop3d/pop3d.h,
	readmsg/readmsg.h: Remove argp stuff 

	* comsat/comsat.c, config/mailutils-config.c, dotlock/dotlock.c,
	examples/muauth.c, examples/muemail.c, frm/frm.c, frm/from.c,
	guimb/main.c, imap4d/idle.c, imap4d/imap4d.c, imap4d/util.c,
	imap4d/version.c, maidag/lmtp.c, maidag/maidag.c,
	maidag/mailquota.c, mail/mail.c, mail/send.c, mail/version.c,
	mail.local/mailquota.c, mail.local/main.c,
	mail.remote/mail.remote.c, mailbox/mu_auth.c, messages/messages.c,
	mimeview/mimeview.c, movemail/movemail.c, pop3d/extra.c,
	pop3d/pop3d.c, pop3d/popauth.c, readmsg/readmsg.c, sieve/sieve.c:
	Use mu_app_init for parsing command line and
	configuration files.
	* comsat/Makefile.am, config/Makefile.am, dotlock/Makefile.am,
	examples/Makefile.am, frm/Makefile.am, guimb/Makefile.am,
	imap4d/Makefile.am, maidag/Makefile.am, mail/Makefile.am,
	mail.local/Makefile.am, mail.remote/Makefile.am,
	mailbox/Makefile.am, messages/Makefile.am, mimeview/Makefile.am,
	movemail/Makefile.am, pop3d/Makefile.am, readmsg/Makefile.am,
	sieve/Makefile.am: Use MU_APP_LIBRARIES. 

	* include/mailutils/Makefile.am: Add new files.
	* include/mailutils/argp.h: Remove.
	* include/mailutils/cfg.h: New file.
	* include/mailutils/daemon.h (MODE_INTERACTIVE,MODE_DAEMON): New
	defines (from removed argp.h).
	(mu_gocs_daemon): New decl.
	* include/mailutils/error.h (mu_program_name): New variable
	(mu_set_program_name): New function.
	* lib/Makefile.am (libmuaux_la_SOURCES): Add new files.	
	* libsieve/Makefile.am (libsieve_la_SOURCES): Remove argp.c, add
	conf.c instead.
	* libsieve/argp.c: Remove.
	
	* mailbox/cfg_parser.y (mu_cfg_parse_boolean): New function.
	* mailbox/mu_argp.c: Remove.

	* mailbox/muerror.c (mu_program_name): New variable
	(mu_set_program_name): New function
	(mu_default_error_printer): Print program name before diagnostic
	string.
	* mailbox/mutil.c (mu_sql_decode_password_type): New function.
	* mh/mh_whom.c (mh_alias_expand): Bugfix
	* po/POTFILES.in: Update
	* testsuite/lib/mailutils.exp (mu_init): Pass --no-site-rcfile
	--no-user-rcfile to all programs.
	
2007-11-12  Sergey Poznyakoff  <gray@gnu.org.ua>

	* maidag/lmtp.c: Use English reply texts.

	* auth/sql.c (decode_tuple_v1_0): Allow mailbox to be NULL.
	* comsat/comsat.c: Use mu_error for diagnostics where possible.
	* libproto/include/amd.h (struct _amd_data. qfetch): New member.
	* libproto/maildir/mbox.c (maildir_qfetch): Implement quick_get
	method.
	* libproto/mh/mbox.c (mh_qfetch): Likewise.
	* mailbox/amd.c (amd_quick_get_message): Likewise.

2007-11-11  Sergey Poznyakoff  <gray@gnu.org.ua>

	* auth/sql.c, libproto/mbox/folder.c: Rename MU_READ_ERROR to
	MU_ERR_READ, for consistency.

	* comsat/Makefile.am (comsatd_LDADD): Add all mailbox formats.
	* comsat/cfg.c: Use mu_error instead of syslog.
	* comsat/comsat.c (comsat_daemon): Implement test mode.
	(notify_user): Use mailbox quick access mode instead of directly
	fiddling with the UNIX mailbox stream.

	* include/mailutils/stream.h (MU_STREAM_QACCESS): New define.
	* libproto/mbox/mbox.c: Implement _quick_get_message method.
	* libproto/mbox/mbox0.h (mbox_scan1): New function.
	* libproto/mbox/mboxscan.c (mbox_scan0): Split into mbox_scan0
	proper and mbox_scan_internal.
	(mbox_scan1): New function.
	Remove unused defines.
	* libsieve/load.c: Do not deallocate loaded modules.
	* mail.local/main.c (set_debug_flags): Fix typo.
	* mailbox/amd.c: Implement get_qid method.
	(amd_append_message): Signal MU_EVT_MESSAGE_APPEND.
	* mailbox/errors (MU_ERR_BADOP): New error code.
	(MU_READ_ERROR): Rename to MU_ERR_READ, for consistency.
	* mailbox/file_stream.c (_prog_destroy,_prog_close): Fix waiting
	for the children to terminate. Do not forcefully kill them.

	* mailbox/mailbox.c: Control allowed operations, depending on
	MU_STREAM_QACCESS bit.

2007-11-10  Sergey Poznyakoff  <gray@gnu.org.ua>

	* NEWS: Update
	* mailbox/Makefile.am: Update
	* libsieve/extensions/pipe.c: Update
	
	* libsieve/extensions/Makefile.am: Add pipe.c
	* libsieve/extensions/pipe.c: New file

	* Makefile.am, configure.ac: Add maidag.
	* frm/common.c, imap4d/sync.c, libsieve/runtime.c,
	mh/scan.c: Update declaration of observable actions.  
	* imap4d/select.c, imap4d/status.c, mh/anno.c, mh/forw.c,
	mh/repl.c: Use mu_mailbox_sync instead of
	mu_mailbox_save_attributes. 
	* include/mailutils/mailbox.h (mu_mailbox_sync): New function
	(mu_mailbox_save_attributes): Deprecated.
	* include/mailutils/message.h (mu_message_get_qid)
	(mu_message_set_qid): New functions.
	* include/mailutils/observer.h (MU_EVT_MESSAGE_APPEND): New event.
	(mu_observer_set_action_data): New function. Registers
	action-specific data.
	(mu_observable_notify): Get call-specific data as the third
	argument.
	* include/mailutils/types.hin (mu_message_qid_t): New data type.
	* libproto/imap/folder.c, libproto/imap/mbox.c,
	libproto/include/amd.h, libproto/maildir/mbox.c,
	libproto/mailer/sendmail.c, libproto/mailer/smtp.c,
	libproto/mbox/mboxscan.c, libproto/mh/mbox.c,
	libproto/nntp/mbox.c, libproto/pop/mbox.c, mailbox/folder.c,
	mailbox/mailer.c : Update calls to mu_observable_notify. 
	* libproto/include/mailbox0.h (struct _mu_mailbox): Rename
	_save_attributes to _sync.
	* mailbox/amd.c: Likewise.
	(_quick_get_message): New member.
	(MAILBOX_NOTIFY): Remove.
	* libproto/include/message0.h (struct _mu_message): New member
	_get_qid.
	* libproto/include/observer0.h (struct _mu_observer): New member
	_action_data.
	* libproto/mbox/mbox.c: Implement mbox_message_qid. Update calls
	to mu_observable_notify.
	(mbox_append_message): Report MU_EVT_MESSAGE_APPEND.
	* mailbox/observer.c (mu_observer_destroy): Call _destroy with
	_action_data as its third argument.
	(mu_observer_action, mu_observable_notify): Takes third argument
	(call data) 
	(mu_observer_set_action, mu_observer_set_destroy): Update signature.
	(mu_observer_set_action_data): New function.
	
	* libproto/mbox/mbox0.h, mail.local/main.c: Minor change
	
	* mail.local/Makefile.am (mail_local_LDADD): Add MU_LIB_MAILER
	
	* mailbox/file_stream.c (_file_open): Fix handling of
	MU_STREAM_APPEND. Remove assertion.

	* mailbox/mailbox.c (mu_mailbox_quick_get_message): New function
	(mu_mailbox_sync): New function.
	(mu_mailbox_get_size): Implement brute-force approach in case the
	mailbox does not provide a method.

	* mailbox/message.c (mu_message_get_qid, mu_message_set_qid): New
	function.

	* maildag/: New directory. A general-purpose mail delivery agent.
	* maildag/deliver.c: New file.
	* maildag/lmtp.c: New file.
	* maildag/maidag.c: New file.
	* maildag/maidag.h: New file.
	* maildag/mailtmp.c: New file.
	* maildag/mailquota.c: New file.
	* maildag/script.c: New file.
	* maildag/util.c: New file.
	* maildag/Makefile.am: New file.
	* maildag/.cvsignore: New file.
	
2007-11-08  Sergey Poznyakoff  <gray@gnu.org.ua>

	* mailbox/cfg_lexer.c: Do not use obstack.
	* mailbox/refcount.c (mu_refcount_inc, mu_refcount_dec): Bugfix

	* auth/pam.c, auth/radius.c: Add configuration keywords.
	* mailbox/cfg_lexer.c (isword): Allow dots in words.

	* configure.ac, NEWS: version 1.2.90
	* mailbox/Makefile.am: Additional dependency
	cfg_parser.h:cfg_parser.y
	* mailbox/cfg_lexer.c (_mu_config_register_section): Zero out
	the root container after creation.
	(_mu_parse_config): Use `program' not `prog' for per-program
	sections.
	* pop3d/pop3d.c (cb_bulletin_db): Fix typo
	(pop3d_cfg_param): Protect some variables by ifdefs.

	* include/mailutils/argp.h (mu_argp_set_config_param): New
	function.
	* include/mailutils/cfg.h (mu_cfg_time): New value
	(struct mu_cfg_section): Rewamp using lists.
	(enum mu_cfg_cont_type, struct mu_cfg_cont): New types.
	(mu_config_create_container, mu_config_clone_container)
	(mu_config_destroy_container): New functions.
	(mu_parse_config): New function.
	* include/mailutils/mu_auth.h (mu_authentication_clear_list)
	(mu_authorization_clear_list): New functions.
	* mailbox/cfg_lexer.c: Add missing includes
	(mu_config_create_container, mu_config_clone_container)
	(mu_config_destroy_container): New functions.
	(mu_parse_config): New function.
	(_mu_config_register_section): New function.
	(mu_config_register_section): New function.
	(_mu_parse_config): Fully implement system-wide/per-user
	configuration semantics.
	(mu_parse_config): Take two more arguments.
	* mailbox/cfg_parser.h: Remove automatically generated file.
	* mailbox/cfg_parser.y (find_container): New function
	(find_subsection,find_param): Rewrite using find_container
	(parse_param): Implement new data type mu_cfg_time (time_t value).
	(_scan_tree_helper): Complain about unknown sections only if
	MU_CONFIG_VERBOSE environment variable is set.
	* mailbox/mu_argp.c (assign_string): Bugfix.
	(mu_argp_set_config_param): New function.
	(mu_argp_parse): Remove eventual `lt-' prefix from program names.
	* mailbox/mu_auth.c: New options --clear-authorization and
	--clear-authentication.
	(mu_authorization_clear_list,mu_authentication_clear_list): New
	functions. 
	
	* include/mailutils/refcount.h (struct _mu_refcount): Move ro
	refcount.c
	(mu_refcount_inc,mu_refcount_dec): Change return value.
	(mu_refcount_value): New function.
	* mailbox/refcount.c (struct _mu_refcount): Moved from refcount.h
	(mu_refcount_value): New function.
	(mu_refcount_create,mu_refcount_destroy,mu_refcount_inc)
	(mu_refcount_dec): Fix monitor usage.
	(mu_refcount_inc,mu_refcount_dec): Fix return type.
	
	* mailbox/Makefile.am (libmailutils_la_SOURCES): Add refcount.c
	* dotlock/dotlock.c, imap4d/imap4d.c, mail.local/main.c,
	mail.remote/mail.remote.c, mimeview/mimeview.c,
	movemail/movemail.c, pop3d/pop3d.c, pop3d/signal.c,
	readmsg/readmsg.c, sieve/sieve.c: Implement new configuration.

	* testsuite/lib/mailutils.exp: Set MU_CONFIG_FLAVOR envar to
	`none' to avoid reading configuration files.

2007-11-06  Sergey Poznyakoff  <gray@gnu.org.ua>

	* mailbox/message.c (message_stream_size): Bugfix.

2007-11-05  Sergey Poznyakoff  <gray@gnu.org.ua>

	Implement socket stream type and shutdown method for streams:
	
	* mailbox/socket_stream.c: New file.
	* include/mailutils/stream.h (mu_socket_stream_create)
	(mu_stream_shutdown, mu_stream_set_shutdown): New functions.
	* libproto/include/stream0.h (struct _mu_stream): New member
	`_shutdown'. 
	* mailbox/file_stream.c (mu_stream_create): Bugfix.
	* mailbox/stream.c (mu_stream_shutdown)
	(mu_stream_set_shutdown): New functions.
	* mailbox/tcp.c (_tcp_shutdown): New function.
	(_tcp_stream_init): New function.
	(mu_tcp_stream_create_with_source_ip): Register _tcp_shutdown.
	
	Implement normal UNIX-style configuration files:
	
	* mailbox/cfg_lexer.c: New file.
	* mailbox/cfg_parser.y: New file.
	* mailbox/cfg_parser.h: New file.
	* mailbox/Makefile.am: Add cfg_ sources and socket_stream.c.
	
	* include/mailutils/cfg.h: New file.
	* include/mailutils/Makefile.am (pkginclude_HEADERS): Add cfg.h.
	* include/mailutils/argp.h: Include cfg.h.
	(mu_create_argcv): Remove prototype.
	* include/mailutils/mu_auth.h (struct mu_auth_module): New member
	`cfg'.
	(MU_AUTH_REGISTER_ALL_MODULES): Call mu_auth_init first.

	* mailbox/mu_argp.c: Rewrite. Implement normal configuration
	(resource) file support. Overloaded command line options begin to
	phase out.
	* mailbox/mu_auth.c, auth/gsasl.c, auth/pam.c, auth/radius.c,
	auth/sql.c, auth/tls.c, auth/virtual.c, libsieve/argp.c,
	mailbox/system.c: Implement configuration statements.
	
	* imap4d/imap4d.c: Begin switching to the new configuration scheme.

	* mh/mh_whatnow.c, mh/send.c, sql/mysql.c, sql/odbc.c,
	sql/postgres.c: Keep the namespace clean. 

2007-10-24  Sergey Poznyakoff  <gray@gnu.org.ua>

	* mail/escape.c (escape_deadletter): Add missing check.

2007-10-12  Sergey Poznyakoff  <gray@gnu.org.ua>

	* NEWS: Update
	* mailbox/url.c (url_parse0): The notation proto:///file means
	absolute file name.
	* mailbox/testsuite/Urls: Likewise
	
2007-09-04  Sergey Poznyakoff  <gray@gnu.org.ua>

	* README: Reword yesterdays changing by pointing to the
	documentation, instead of the raw texi file.
	* doc/texinfo/Makefile.am (master-menu, untabify, final): New
	goals.
	* doc/texinfo/mastermenu.el, doc/texinfo/untabify.el: New files
	* doc/texinfo/mailutils.texi: Rebuild master menu.

2007-09-03  Darel Henman  <dhenman@gmail.com>

	* README:  Editted text in README file related to the
	-enable-mh-utils option.  This was to correct a reference from
	a now non-existent mh README file to the ..doc/texinfo/mh-mh.texi file.


2007-08-27  Sergey Poznyakoff  <gray@gnu.org.ua>

	* config/mailutils-config.c (lib_descr): Add mailer.
	* doc/texinfo/programs.texi (Loader Flags): Update

2007-08-24  Darel Henman  <dhenman@gmail.com>

	* mailbox/mailer.c: Include <sys/time.h> to fix builds on CygWin.    


2007-08-21  Sergey Poznyakoff  <gray@gnu.org.ua>

	* examples/mta.c: Accomodate for the change from 2007-08-09

2007-08-18  Wojciech Polak  <polak@gnu.org>

	* doc/texinfo/mailutils.texi (References): Added RFC 2487 and 2595.
	* doc/texinfo/url.texi (URL): Document POPS and IMAPS protocols.

2007-08-09  Sergey Poznyakoff  <gray@gnu.org.ua>

	* libproto/mailer/smtp.c (smtp_send_message): Do not output space
	character after MAIL FROM: and RCPT TO:

2007-07-18  Wojciech Polak  <polak@gnu.org>

	Added support for new protocols: POPS (pops://)
	and IMAPS (imaps://).

	* include/mailutils/registrar.h: Register new protocols:
	mu_pops_record and mu_imaps_record.
	* libproto/imap/folder.c (_imaps_record, mu_imaps_record): Added.
	(folder_imap_open): Handle IMAPS connection.
	* libproto/imap/mbox.c (_mailbox_imap_and_imaps_init): New function.
	(_mailbox_imaps_init): Likewise.
	(_mailbox_imap_init): Call _mailbox_imap_and_imaps_init.
	* libproto/include/imap0.h (_f_imap): Added new variable imaps.
	* libproto/include/registrar0.h (MU_IMAPS_PORT, MU_IMAPS_SCHEME)
	(MU_IMAPS_SCHEME_LEN): Added new constants.
	(MU_POPS_PORT, MU_POPS_SCHEME, MU_POPS_SCHEME_LEN): Likewise.
	* libproto/pop/folder.c (_pops_record, mu_pops_record): Added.
	* libproto/pop/mbox.c (_pop_data): Added new variable pops.
	(_mailbox_pop_and_pops_init): New function.
	(_mailbox_pops_init): Likewise.
	(_mailbox_pop_init): Call _mailbox_pop_and_pops_init.
	(pop_open): Handle POPS connection.

2007-07-18  Wojciech Polak  <polak@gnu.org>

	* libproto/mailer/Makefile.am (libmu_mailer_la_SOURCES):
	Added url_sendmail.c and url_smtp.c.
	* libproto/mailer/url_sendmail.c: Moved from mailbox/url_sendmail.c.
	(_url_sendmail_init): Call mu_url_init.
	* libproto/mailer/url_smtp.c: Moved from mailbox/url_smtp.c.
	(_url_smtp_init): Call mu_url_init.
	* libproto/pop/url.c (_url_pop_init, _url_pops_init): Call mu_url_init.
	* libproto/imap/url.c (_url_imap_init, _url_imaps_init): Likewise.
	* mailbox/Makefile.am (libmailutils_la_SOURCES):
	Removed url_sendmail.c and url_smtp.c.
	* mailbox/url_sendmail.c: Moved to libproto/mailer/url_sendmail.c.
	* mailbox/url_smtp.c: Moved to libproto/mailer/url_smtp.c.
	* mailbox/url.c (mu_url_init): New function.
	* include/mailutils/url.c (mu_url_init): New prototype.

2007-07-17  Sergey Poznyakoff  <gray@gnu.org.ua>

	* include/mailutils/libsieve.h (mu_stream_printf): Remove
